,Identifiant,target
0,16872,0.3493893
1,16852,0.40057853
2,598,0.19875202
3,4516,0.031927634
4,7939,0.14901924
5,17980,0.27362
6,15861,0.28986487
7,577,0.2278631
8,18087,0.40623224
9,12221,0.2907211
10,6839,0.119952135
11,5834,0.12840705
12,3896,0.16388534
13,12247,0.30576953
14,17909,0.22873616
15,6124,0.0344328
16,13178,0.23778835
17,9516,0.1679761
18,3808,0.07578372
19,14658,0.1435083
20,3073,0.29974663
21,7309,0.20575574
22,660,0.12531178
23,7128,0.01714442
24,8745,0.19704802
25,15290,0.28858986
26,7918,0.08859697
27,15825,0.19486678
28,300,0.0587967
29,8997,0.30813488
30,3181,0.1373009
31,477,0.067558944
32,16878,0.1801095
33,16214,0.101298876
34,8830,0.58382607
35,10748,0.12806408
36,3144,0.068405345
37,4452,0.16890295
38,11895,0.29423758
39,4681,0.14230451
40,4319,0.18614762
41,3120,0.16247204
42,16060,0.6997466
43,11253,0.17061983
44,18899,0.053059965
45,14654,0.3244561
46,7453,0.14270934
47,4042,0.24738811
48,10673,0.13670611
49,1347,0.4818843
50,1076,0.074620694
51,15749,0.185519
52,18827,0.22458974
53,3428,0.07778898
54,4093,0.06066661
55,13200,0.46268487
56,12775,0.12978612
57,8915,0.66794276
58,9316,0.1763104
59,5385,0.35121664
60,3642,0.097516805
61,15591,0.080798395
62,6597,0.21708997
63,18928,0.19611526
64,14286,0.1775465
65,5322,0.29097903
66,4543,0.31135777
67,15369,0.15041776
68,15755,0.3882752
69,15164,0.11571301
70,19623,0.03269854
71,15837,0.6081037
72,9629,0.18795039
73,8662,0.124005176
74,13923,0.15931863
75,2822,0.3048165
76,4420,0.20195274
77,15633,0.100327164
78,10637,0.2759448
79,2291,0.16033694
80,7154,0.46067905
81,12030,0.23461199
82,5155,0.1674378
83,3211,0.28552872
84,13684,0.17598887
85,3898,0.55446047
86,1421,0.56067806
87,14863,0.19355336
88,6035,0.25032806
89,3842,0.16089776
90,16680,0.34628823
91,6510,0.046939217
92,9144,0.17743911
93,4177,0.08883033
94,7067,0.35475844
95,4590,0.16210818
96,18786,0.19547415
97,12732,0.19995855
98,10376,0.25058556
99,3529,0.43951234
100,14135,0.13810527
101,19114,0.16700372
102,13632,0.12160855
103,13300,0.23475711
104,7760,0.119403
105,10984,0.293532
106,18962,0.08879944
107,18240,0.36394453
108,4394,0.37585497
109,8423,0.18004057
110,3499,0.033639275
111,10726,0.16882144
112,7686,0.37035057
113,12026,0.07579613
114,10100,0.120575264
115,6725,0.1740007
116,6492,0.13304107
117,12548,0.38844407
118,12972,0.6657169
119,15850,0.0746497
120,16890,0.5998783
121,6488,0.20311359
122,10456,0.23000997
123,6645,0.1630339
124,16756,0.12186657
125,15070,0.110332
126,12216,0.277355
127,6770,0.13490006
128,10660,0.13920651
129,8376,0.13934813
130,15612,0.25195342
131,12200,0.22656669
132,13734,0.17769164
133,17668,0.31916484
134,883,0.34868604
135,715,0.118268065
136,18881,0.18898304
137,10756,0.14129525
138,1730,0.24015582
139,6362,0.13281246
140,1484,0.57409173
141,6584,0.1793075
142,18631,0.20075081
143,9695,0.293488
144,13966,0.091492884
145,6632,0.4237728
146,14112,0.18075463
147,5589,0.2445429
148,1883,0.13825667
149,6423,0.1530225
150,4309,0.14485097
151,10049,0.21575922
152,9611,0.1761931
153,3392,0.11425934
154,733,0.37639436
155,19887,0.32253364
156,16346,0.16275461
157,18840,0.20600064
158,3213,0.15091576
159,17208,0.4487335
160,13423,0.124636725
161,2810,0.42449617
162,16667,0.6363116
163,4652,0.3415355
164,6399,0.3491688
165,19069,0.3153368
166,6123,0.17945819
167,16716,0.3350403
168,8806,0.19268014
169,16386,0.20098513
170,12083,0.066539034
171,3784,0.16862056
172,2567,0.2786355
173,12169,0.08819043
174,12079,0.49152642
175,11914,0.26910782
176,18511,0.11451558
177,14430,0.11959899
178,15677,0.10473159
179,9186,0.36203936
180,15159,0.4679118
181,5212,0.12666304
182,4048,0.09088216
183,7645,0.5759948
184,15987,0.32286772
185,18531,0.036659926
186,15616,0.14017498
187,13795,0.12503314
188,1840,0.17980522
189,19468,0.14977686
190,750,0.13578078
191,13006,0.40721977
192,11198,0.32051533
193,14398,0.5785407
194,14906,0.15300326
195,5962,0.12868328
196,8148,0.04211207
197,12799,0.16355145
198,9660,0.2343506
199,1938,0.13446592
200,10907,0.22076866
201,12063,0.14835446
202,1022,0.092362635
203,17187,0.12749122
204,14347,0.10311292
205,3258,0.70501256
206,16553,0.46222046
207,6648,0.14364351
208,9095,0.19186471
209,12067,0.113458306
210,10919,0.35142082
211,17460,0.7271179
212,19822,0.14143926
213,7914,0.17006361
214,4232,0.16323783
215,11989,0.33017632
216,7872,0.12894928
217,9004,0.44097215
218,9664,0.55103195
219,19916,0.61988765
220,10960,0.20813628
221,11328,0.12391692
222,19087,0.15778749
223,16161,0.3660205
224,3683,0.13185984
225,7448,0.16256976
226,7838,0.09177349
227,16952,0.40038916
228,16439,0.122892536
229,17760,0.3059269
230,16998,0.19441989
231,11641,0.043049295
232,14078,0.22352561
233,3152,0.16076218
234,19314,0.22258596
235,10924,0.2720605
236,820,0.32374883
237,5701,0.035183147
238,9276,0.38151574
239,15177,0.08506411
240,6717,0.21118587
241,7748,0.10671547
242,15822,0.28309447
243,17065,0.08351506
244,17363,0.5675173
245,13252,0.3032167
246,5046,0.11064086
247,17927,0.15741289
248,7235,0.32610577
249,18344,0.37355992
250,10689,0.06686818
251,7866,0.18721755
252,6422,0.22901332
253,6931,0.10344187
254,14853,0.122615114
255,13207,0.19096875
256,10594,0.10824295
257,4363,0.08010306
258,10735,0.17679252
259,15016,0.24380939
260,17430,0.444894
261,19763,0.17068815
262,11827,0.063642226
263,17533,0.23730595
264,3601,0.10584724
265,4836,0.14297357
266,9698,0.29267317
267,11377,0.16225177
268,8617,0.14686143
269,16259,0.36454824
270,12058,0.26171574
271,18815,0.44949892
272,4121,0.17660746
273,8560,0.25966778
274,15926,0.22022344
275,13125,0.22317207
276,17542,0.29362333
277,9633,0.18836
278,15614,0.107039504
279,7738,0.2071535
280,3253,0.26792908
281,17471,0.14323068
282,18490,0.6481113
283,3125,0.26799425
284,5780,0.23722225
285,16738,0.2165839
286,3675,0.24991032
287,1936,0.17280675
288,15300,0.08938229
289,4068,0.22172794
290,18334,0.16533633
291,2591,0.27337453
292,1223,0.10824245
293,5874,0.061690856
294,8151,0.059760343
295,8525,0.36203936
296,11330,0.20718354
297,1432,0.14391714
298,7632,0.09731935
299,19062,0.1390111
300,12911,0.33277503
301,10050,0.2037471
302,5066,0.09669407
303,7957,0.24733762
304,2230,0.09756257
305,9868,0.1549184
306,16098,0.33571348
307,1058,0.06167349
308,11457,0.561795
309,8558,0.4279288
310,16437,0.16695537
311,19210,0.1562998
312,11899,0.15406749
313,15868,0.6831494
314,11286,0.27637377
315,4084,0.13502033
316,8623,0.16881956
317,11104,0.15964293
318,7124,0.21896446
319,15672,0.30489525
320,10106,0.13789807
321,8563,0.23806573
322,5921,0.07503619
323,8996,0.34416083
324,12033,0.2440493
325,1959,0.24549639
326,1859,0.16287844
327,798,0.17072076
328,8007,0.19100222
329,1514,0.023939325
330,2992,0.13542412
331,8583,0.5496423
332,18793,0.31639048
333,11516,0.12748106
334,1951,0.40489239
335,13073,0.027337823
336,9452,0.15137649
337,19017,0.2169071
338,10509,0.64785105
339,4677,0.14388362
340,4714,0.123962134
341,1525,0.15341975
342,10690,0.073393285
343,4762,0.28591797
344,10512,0.24679954
345,4386,0.13580178
346,16222,0.3442384
347,3212,0.29605073
348,14971,0.374082
349,12434,0.091264896
350,4946,0.007253817
351,14526,0.107962586
352,14264,0.16754931
353,11463,0.26544932
354,2503,0.11969947
355,8481,0.2758359
356,4832,0.10368703
357,8251,0.4528763
358,1168,0.2408021
359,16280,0.4710128
360,438,0.17280675
361,2249,0.076495156
362,1057,0.21346803
363,16466,0.19026068
364,9580,0.07579519
365,1667,0.6651408
366,16928,0.11434981
367,15740,0.07644265
368,11399,0.18964662
369,9562,0.18903092
370,5405,0.23362151
